prediction,decision,ground_truth,img_name
0.9760668873786926,True,1.0,2769
0.975178599357605,True,1.0,2770
0.9951890707015991,True,1.0,2771
0.8525540828704834,True,1.0,2772
0.9904727339744568,True,1.0,2773
0.9966328740119934,True,1.0,2774
0.6604286432266235,True,1.0,2775
0.6052897572517395,True,1.0,2776
0.8890803456306458,True,1.0,2777
0.9751128554344177,True,1.0,2778
0.7899938225746155,True,1.0,2779
0.9614657759666443,True,1.0,2780
0.9984694123268127,True,1.0,2781
0.8875945210456848,True,1.0,2782
0.6815887689590454,True,1.0,2783
0.5526134967803955,True,1.0,2784
0.948125422000885,True,1.0,2785
0.8921645879745483,True,1.0,2786
0.9693455696105957,True,1.0,2787
0.8887903690338135,True,1.0,2788
0.8583146929740906,True,1.0,2789
0.9194252490997314,True,1.0,2790
0.9072470664978027,True,1.0,2791
0.9993792772293091,True,1.0,2792
0.9786929488182068,True,1.0,2793
0.9796583652496338,True,1.0,2794
0.9872177243232727,True,1.0,2795
0.8113210797309875,True,1.0,2796
0.8938654065132141,True,1.0,2797
0.8275325298309326,True,1.0,2798
0.8881270885467529,True,1.0,2799
0.8052096962928772,True,1.0,2800
0.8971370458602905,True,1.0,2801
0.8927533030509949,True,1.0,2802
0.9824625253677368,True,1.0,2803
0.9398406744003296,True,1.0,2804
0.8792980313301086,True,1.0,2805
0.909824550151825,True,1.0,2806
0.8688641786575317,True,1.0,2807
0.9782450795173645,True,1.0,2808
0.874726414680481,True,1.0,2809
0.8327427506446838,True,1.0,2810
0.6806023716926575,True,1.0,2811
0.9021164178848267,True,1.0,2812
0.9978054165840149,True,1.0,2813
0.999828577041626,True,1.0,2814
0.9943459630012512,True,1.0,2815
0.9997549653053284,True,1.0,2816
0.9997029900550842,True,1.0,2817
0.999548614025116,True,1.0,2818
0.915575385093689,True,1.0,2819
0.9980226755142212,True,1.0,2820
0.9798998236656189,True,1.0,2821
0.9575306177139282,True,1.0,2822
0.9992251396179199,True,1.0,2823
0.9874529242515564,True,1.0,2824
0.9997420907020569,True,1.0,2825
0.9999409914016724,True,1.0,2826
0.9846664667129517,True,1.0,2827
0.32435864210128784,True,1.0,2828
0.9999736547470093,True,1.0,2829
0.9991087317466736,True,1.0,2830
0.999466598033905,True,1.0,2831
0.9998562335968018,True,1.0,2832
0.9984927177429199,True,1.0,2833
0.999152660369873,True,1.0,2834
0.9883876442909241,True,1.0,2835
0.9569011330604553,True,1.0,2836
0.9999114274978638,True,1.0,2837
0.8867179155349731,True,1.0,2838
0.9894578456878662,True,1.0,2839
0.9918057918548584,True,1.0,2840
0.9919548630714417,True,1.0,2841
0.8224985003471375,True,1.0,2842
0.9944854378700256,True,1.0,2843
0.9519174695014954,True,1.0,2844
0.9893562197685242,True,1.0,2845
0.9921427965164185,True,1.0,2846
0.9929826259613037,True,1.0,2847
0.9778645634651184,True,1.0,2848
0.9902998208999634,True,1.0,2849
0.9967791438102722,True,1.0,2850
0.9801888465881348,True,1.0,2851
0.9728556275367737,True,1.0,2852
0.9983658194541931,True,1.0,2853
0.9485329389572144,True,1.0,2854
0.9893985986709595,True,1.0,2855
0.961243748664856,True,1.0,2856
0.9747698307037354,True,1.0,2857
0.9784238934516907,True,1.0,2858
0.8839787840843201,True,1.0,2859
0.8010250329971313,True,1.0,2860
0.906972348690033,True,1.0,2861
0.9951985478401184,True,1.0,2862
0.9994352459907532,True,1.0,2863
0.9992806315422058,True,1.0,2864
0.9944602251052856,True,1.0,2865
0.9825090169906616,True,1.0,2866
0.9999567270278931,True,1.0,2867
0.9988927245140076,True,1.0,2868
0.9992450475692749,True,1.0,2869
0.993033766746521,True,1.0,2870
0.999890923500061,True,1.0,2871
0.9987541437149048,True,1.0,2872
0.9988287091255188,True,1.0,2873
0.9990664124488831,True,1.0,2874
0.9999707937240601,True,1.0,2875
0.9896882176399231,True,1.0,2876
0.9988468885421753,True,1.0,2877
0.9992844462394714,True,1.0,2878
0.9954467415809631,True,1.0,2879
0.7682750821113586,True,1.0,2880
0.9905104041099548,True,1.0,2881
0.9446154236793518,True,1.0,2882
0.9444054961204529,True,1.0,2883
0.8951154947280884,True,1.0,2884
0.9634479284286499,True,1.0,2885
0.8565516471862793,True,1.0,2886
0.9957289099693298,True,1.0,2887
0.8937399387359619,True,1.0,2888
0.9996919631958008,True,1.0,2889
0.9878066182136536,True,1.0,2890
0.9817793965339661,True,1.0,2891
0.9981979727745056,True,1.0,2892
0.9889406561851501,True,1.0,2893
